BU_CODE,JRSTATCODE,BU_NAAM,WK_CODE,WK_NAAM,GM_CODE,GM_NAAM,IND_WBI,WATER,POSTCODE,DEK_PERC,OAD,STED,BEV_DICHTH,AANT_INW,AANT_MAN,AANT_VROUW,P_00_14_JR,P_15_24_JR,P_25_44_JR,P_45_64_JR,P_65_EO_JR,P_ONGEHUWD,P_GEHUWD,P_GESCHEID,P_VERWEDUW,AANTAL_HH,P_EENP_HH,P_HH_Z_K,P_HH_M_K,GEM_HH_GR,P_WEST_AL,P_N_W_AL,P_MAROKKO,P_ANT_ARU,P_SURINAM,P_TURKIJE,P_OVER_NW,OPP_TOT,OPP_LAND,OPP_WATER,P_STADVERW
BU03072403,2019BU03072403,Centrum-Wat,WK030724,Wijk 24 Nieuwland,GM0307,Amersfoort,"1",NEE,"3824","1","1970","2","8040","1280","655","625","18","10","22","29","22","44","41","10","4","595","34","33","34",2.10000000000,"11","13","2","1","1","4","6","21","16","5","60"
BU03072404,2019BU03072404,Stadstuin,WK030724,Wijk 24 Nieuwland,GM0307,Amersfoort,"1",NEE,"3824","1","1158","3","4740","1550","815","735","16","8","31","31","14","51","36","10","2","775","39","33","28",2.00000000000,"12","16","1","0","2","5","7","35","33","2","45"
BU03072900,2019BU03072900,Roevoeterstraat,WK030729,Wijk 29 Vathorst-centrum,GM0307,Amersfoort,"1",NEE,"3825","1","2079","2","8189","2020","1025","990","29","14","27","27","3","56","39","5","1","655","16","18","66",3.10000000000,"6","18","3","2","2","3","9","25","25","0","86"
BU03072902,2019BU03072902,Damespolder,WK030729,Wijk 29 Vathorst-centrum,GM0307,Amersfoort,"1",NEE,"3825","1","1983","2","8442","1195","595","595","28","13","27","27","5","54","39","6","1","375","12","20","68",3.20000000000,"9","11","1","1","1","3","6","14","14","0","84"
BU03073101,2019BU03073101,Hoornplantsoen,WK030731,Wijk 31 Vathorst-De Laak,GM0307,Amersfoort,"1",NEE,"3826","1","1356","3","11661","2635","1325","1305","25","9","36","23","6","58","33","7","2","1045","29","25","47",2.50000000000,"10","16","2","1","2","2","9","25","23","2","98"
BU03211230,2019BU03211230,Bouwen,WK032112,Wijk 12 Houten Zuid-West,GM0321,Houten,"1",NEE,"3991","1","1926","2","7254","1120","565","550","21","12","30","30","7","58","35","6","1","465","34","23","43",2.40000000000,"10","11","1","1","3","1","6","15","15","0","97"
BU03211231,2019BU03211231,Houten,WK032112,Wijk 12 Houten Zuid-West,GM0321,Houten,"1",NEE,"3991","1","1760","2","5251","1530","785","745","23","13","22","31","11","50","42","5","3","570","24","27","49",2.70000000000,"6","7","2","0","1","0","3","29","29","0","40"
BU03211234,2019BU03211234,Stenen,WK032112,Wijk 12 Houten Zuid-West,GM0321,Houten,"1",NEE,"3991","1","1490","3","5552","1500","725","775","28","10","26","28","8","55","37","6","2","550","24","22","55",2.70000000000,"8","10","2","0","2","1","5","27","27","0","97"
BU03211235,2019BU03211235,muren,WK032112,Wijk 12 Houten Zuid-West,GM0321,Houten,"1",NEE,"3991","1","1379","3","8208","2155","1090","1060","28","10","27","26","9","53","40","5","2","735","17","24","59",2.90000000000,"7","9","2","0","2","1","5","28","26","2","37"
BU03211236,2019BU03211236,Castellum West,WK032112,Wijk 12 Houten Zuid-West,GM0321,Houten,"1",NEE,"3995","1","1969","2","11368","875","425","450","21","7","48","14","10","60","31","7","2","420","40","26","34",2.10000000000,"9","11","3","1","2","1","4","8","8","0","98"
BU03211237,2019BU03211237,Castellum Oost,WK032112,Wijk 12 Houten Zuid-West,GM0321,Houten,"1",NEE,"3995","1","1997","2","13544","1085","560","525","27","6","42","15","11","56","36","7","1","445","24","30","46",2.40000000000,"9","14","2","1","4","0","7","8","8","0","93"
BU03211341,2019BU03211341,Tuinen,WK032113,Wijk 13 Houten Zuid-Oost,GM0321,Houten,"1",NEE,"3994","1","1561","2","6475","1740","865","875","29","12","25","30","5","53","43","3","1","555","11","23","65",3.10000000000,"6","7","1","0","1","0","4","28","27","1","51"
BU03211342,2019BU03211342,Sporen,WK032113,Wijk 13 Houten Zuid-Oost,GM0321,Houten,"1",NEE,"3994","1","1837","2","5047","1340","635","700","19","13","22","28","18","48","36","6","10","495","32","21","47",2.50000000000,"5","6","1","1","1","0","2","27","27","0","81"
BU03211345,2019BU03211345,Grassen,WK032113,Wijk 13 Houten Zuid-Oost,GM0321,Houten,"1",NEE,"3994","1","1412","3","3133","1225","610","610","28","10","25","28","8","54","38","6","2","435","24","19","57",2.80000000000,"9","7","1","1","1","1","3","39","39","0","98"
BU03440111,2019BU03440111,"Welgelegen, Den Hommel",WK034401,Wijk 01 West,GM0344,Utrecht,"1",NEE,"3533","1","3289","1","4178","1500","715","780","13","20","30","15","23","63","21","7","9","910","68","19","13",1.60000000000,"11","8","0","0","1","1","6","39","36","3","60"
BU03440211,2019BU03440211,Pijlsweerd-Zuid,WK034402,Wijk 02 Noordwest,GM0344,Utrecht,"1",NEE,"3513","1","5468","1","14998","4610","2310","2300","8","16","57","13","6","81","14","4","1","2955","61","28","11",1.60000000000,"14","14","3","1","1","4","5","31","31","1","40"
BU03440242,2019BU03440242,Schaakbuurt en omgeving,WK034402,Wijk 02 Noordwest,GM0344,Utrecht,"1",NEE,"3554","2","3852","1","9367","4565","2235","2325","17","13","35","23","11","60","29","7","4","2145","46","24","30",2.10000000000,"9","39","18","1","3","8","9","50","49","2","33"
BU03440311,2019BU03440311,Taag- en Rubicondreef en omgeving,WK034403,Wijk 03 Overvecht,GM0344,Utrecht,"1",NEE,"3561","1","4016","1","8210","4075","2090","1985","15","16","38","18","12","63","27","7","3","2145","50","27","23",1.90000000000,"14","37","17","0","3","8","8","50","50","1","56"
BU03440312,2019BU03440312,Wolga- en Donaudreef en omgeving,WK034403,Wijk 03 Overvecht,GM0344,Utrecht,"1",NEE,"3561","1","2852","1","9432","4850","2425","2425","21","12","32","23","13","54","32","10","3","2185","45","19","36",2.20000000000,"8","58","34","1","3","10","10","53","51","1","71"
BU03440321,2019BU03440321,Zamenhofdreef en omgeving,WK034403,Wijk 03 Overvecht,GM0344,Utrecht,"1",NEE,"3562","2","3909","1","4374","2820","1425","1390","11","17","36","20","16","63","23","10","5","1735","61","23","16",1.60000000000,"14","38","12","2","4","5","15","65","65","1","90"
